video_id;channelTitle;title;description;tags;publishedAt;viewCount;likeCount;favouriteCount;commentCount;duration;definition;caption
s77_oUyMS38;Logan Paul;My Girlfriend Hates Me;"Join The Maverick Club ► https://maverickclothing.com
And by hate I mean love
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (This Was Disgusting) ► https://youtu.be/kS0TqL89LWs

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 25 year old manchild living in Los Angeles. This is my life.
https://www.youtube.com/LoganPaulVlogs";['logan paul vlog', 'logan paul', 'logan', 'paul', 'olympics', 'logan paul youtube', 'vlog', 'daily', 'comedy', 'hollywood', 'parrot', 'maverick', 'bird', 'maverick clothes', 'logan paul ranch', 'ranch', 'horses', 'rzr', 'polaris rzr', 'jump', 'off roading', 'girlfriend', 'josie canseco', 'dog food', 'horse', 'atv', 'wedgie', 'logan paul wedgie'];2020-06-22T20:07:47Z;7703952;404791;;10507;PT3M58S;hd;true
kS0TqL89LWs;Logan Paul;This Was Disgusting.;"Wear Maverick Clothing ► https://maverickclothing.com
Well that was sh*tty.
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Best Moment Of My Life) ► https://youtu.be/0oZ2EwKhXbs

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 25 year old manchild living in Los Angeles. This is my life.
https://www.youtube.com/LoganPaulVlogs

⚠ WARNING ⚠
Please be warned; under no circumstances should any activities, stunts, challenges, or pranks in our content be replicated or attempted in any capacity by any of our viewers. All activities, stunts, challenges, and pranks are performed by trained professionals in a controlled environment and are for entertainment purposes only. Again, do not replicate anything you see in our content at home!";['logan paul vlog', 'logan paul', 'logan', 'paul', 'olympics', 'logan paul youtube', 'vlog', 'daily', 'comedy', 'hollywood', 'parrot', 'maverick', 'bird', 'maverick clothes', 'logan paul prank', 'toilet water', 'leak', 'leaking', 'toilet', 'lawn mower', 'virtual reality', 'Vr', 'vr playground', 'the void', 'virtual', 'the matrix', 'lady godiva', 'googly eyes', 'google eyes', 'prank'];2020-06-19T18:16:23Z;7927963;342969;;8355;PT3M50S;hd;true
0oZ2EwKhXbs;Logan Paul;The Best Moment Of My Life;"Join The Maverick Club ► https://maverickclothing.com
Dreams really do come true :’)
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Bought My Girlfriend A Horse) ► https://youtu.be/WB0RpNKtW3A

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 25 year old manchild living in Los Angeles. This is my life.
https://www.youtube.com/LoganPaulVlogs";['logan paul vlog', 'logan paul', 'logan', 'paul', 'olympics', 'logan paul youtube', 'vlog', 'daily', 'comedy', 'hollywood', 'parrot', 'maverick', 'bird', 'maverick clothes', 'horses', 'logan paul ranch', 'logan paul girlfriend', 'maverick club', 'club', 'logan paul property', 'saddle', 'riding', 'horseback'];2020-06-17T19:35:36Z;9029160;684716;;13351;PT4M25S;hd;true
hk1T_um0lCA;Logan Paul;I Got Engaged;"I can’t believe it…
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (I Ended KSI’s Career) ► https://youtube.com/watch?v=jxChwc0d5Jo&feature=sharea

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 28 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs";['logan paul vlog', 'logan paul', 'logan', 'paul', 'olympics', 'logan paul youtube', 'vlog', 'daily', 'comedy', 'hollywood', 'parrot', 'maverick', 'bird', 'maverick clothes', 'Logan Paul marriage', 'Marriage', 'Propose', 'Proposal', 'Logan Paul girlfriend', 'Logan Paul wife', 'Engagement', 'Ring', 'Nina agdal', 'Boyfriend', 'Lake como', 'Wwe', 'Logan Paul wwe'];2023-07-10T14:28:14Z;3984092;330614;;14552;PT17M27S;hd;false
jxChwc0d5Jo;Logan Paul;I Ended KSI’s Career;"BEST BIRTHDAY EVER
SUBSCRIBE FOR MORE! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (KSI Left Prime) ► https://youtu.be/FIVzREhIhUY

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 28 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs";['logan paul vlog', 'logan paul', 'logan', 'paul', 'olympics', 'logan paul youtube', 'vlog', 'daily', 'comedy', 'hollywood', 'parrot', 'maverick', 'bird', 'maverick clothes', 'prime lemonade', 'Logan Paul wwe', 'Logan Paul wrestling', 'wrestlemania', 'ksi wrestling', 'ksi wwe', 'girl scouts', 'dodgers', 'la dodgers'];2023-04-27T19:36:28Z;5721283;184660;;5845;PT11M24S;hd;false
FIVzREhIhUY;Logan Paul;KSI Left Prime;"Prime almost never happened
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2022 Was The Best Year Of My Life) ► https://youtu.be/oAvNm4P75lQ

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 27 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs";['logan paul vlog', 'logan paul', 'logan', 'paul', 'olympics', 'logan paul youtube', 'vlog', 'daily', 'comedy', 'hollywood', 'parrot', 'maverick', 'bird', 'maverick clothes', 'KSI', 'Prime', 'Logan Paul drink', 'Logan Paul prime', 'Australia', 'Logan Paul Australia', 'Today show', 'Logan Paul today', 'Aussie', 'Drink prime', 'KSI quit', 'Quit', 'Left'];2023-02-25T17:16:25Z;7456733;267520;;7415;PT8M40S;hd;false
ebha0MzwtU8;Logan Paul;Logan Paul & KSI - Prime’s Big Game Commercial;"Logan Paul & KSI come together for the first creator owned Big Game commercial as seen on FOX.
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Logan Paul & KSI Surprise Fans With Prime Energy) ► https://youtu.be/X1UQb4brmUs

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 27 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogss

Director or Photography: Kevin Galvan (@kevingmov)";['logan paul vlog', 'logan paul', 'logan', 'paul', 'olympics', 'logan paul youtube', 'vlog', 'daily', 'comedy', 'hollywood', 'parrot', 'maverick', 'bird', 'maverick clothes', 'Prime', 'Prime hydration', 'Super Bowl', 'Super Bowl commercial', 'KSI', 'KSI commercial', 'Logan Paul commercial', 'Prime Super Bowl commercial', 'UFC', 'UFC sports drink', 'Logan Paul wwe', 'Wwe', 'Prime energy'];2023-02-12T23:37:40Z;1049043;41009;;1863;PT31S;hd;false
oAvNm4P75lQ;Logan Paul;LOGAN PAUL - WHY 2022 WAS THE BEST YEAR OF MY LIFE;"Thank YOU for everything.
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Logan Paul & KSI Surprise Fans With Prime Energy) ► https://youtu.be/X1UQb4brmUs

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 27 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogsn";['logan paul vlog', 'logan paul', 'logan', 'paul', 'olympics', 'logan paul youtube', 'vlog', 'daily', 'comedy', 'hollywood', 'parrot', 'maverick', 'bird', 'maverick clothes', 'Logan Paul wwe', 'Wrestling', 'Logan Paul wrestling', 'Logan Paul selfie splash', '2022', 'Prime', 'Drink prime', 'Logan Paul drink', '99 originals', 'Originals', 'Logan Paul girlfriend'];2023-01-21T17:21:25Z;1986101;135754;;;PT13M;hd;false
X1UQb4brmUs;Logan Paul;Logan Paul & KSI Surprise Fans With Prime Energy;"New year, new product. Introducing Prime ENERGY⚡️ 
PRIME Store Locator ► https://drinkprime.com/pages/where-to-buy
Available at Walmart, Target, Kroger, Vitamin Shoppe, GNC, & more…
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (I Took 4,120 Polaroids In 99 Days) ► https://youtu.be/XsGOQP-B0gU

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 27 year old living Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogso";['logan paul vlog', 'logan paul', 'logan', 'paul', 'olympics', 'logan paul youtube', 'vlog', 'daily', 'comedy', 'hollywood', 'parrot', 'maverick', 'bird', 'maverick clothes', 'Prime', 'Energy', 'Prime energy', 'Logan Paul drink', 'KSI drink', 'Caffeine', 'Beverage', 'logan paul vlog', 'logan paul', 'logan', 'paul', 'olympics', 'logan paul youtube', 'vlog', 'daily', 'comedy', 'hollywood', 'parrot', 'maverick', 'bird', 'maverick clothes', 'Prime', 'Energy', 'Prime energy', 'Logan Paul drink', 'KSI drink', 'Caffeine', 'Beverage'];2023-01-05T20:36:14Z;1744000;93158;;;PT4M27S;hd;false
GuMvZW0BsxM;Logan Paul;I’ll Never Fight Again;"Get the WWE Logan Paul Action Figure ► https://Creations.Mattel.com
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (I Took 4,120 Polaroids In 99 Days) ► https://youtu.be/XsGOQP-B0gU

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 27 year old living Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs";['logan paul vlog', 'logan paul', 'logan', 'paul', 'olympics', 'logan paul youtube', 'vlog', 'daily', 'comedy', 'hollywood', 'parrot', 'maverick', 'bird', 'maverick clothes', 'Wwe', 'Action figure', 'Logan Paul wwe', 'Logan Paul knee', 'Entertainment', 'Hurt', 'Injury', 'Logan Paul Roman reigns', 'Logan Paul wrestling', 'Wrestling'];2022-11-25T18:13:58Z;5909239;278240;;;PT7M53S;hd;false
XsGOQP-B0gU;Logan Paul;I Took 4,120 Polaroids In 99 Days;"📸 99 Original, 1/1 Polaroids by LP ► https://originals.com
On August 21, 2021, I was thrust into a creative maelstrom that tied together every piece of my life in the past, present, and future. The following 99 days would cultivate the most transformative journey of my life…

I pushed myself to the furthest mental and physical depths while trekking 84,029 miles around the globe with a Polaroid camera. 

During that time, I broke bones, witnessed miracles, nearly severed my family, experienced substance addiction, travelled with the world’s wealthiest, fell in love (more than once), lived dangerously in the present, and concluded with 99 of the most significant moments of my life captured on tangible film. 

This is the story of 99 Originals.

FOLLOW 99 ORIGINALS:
DISCORD: [messaging-link]
INSTAGRAM: https://www.instagram.com/99originals/
TWITTER: https://twitter.com/originalsdao

SUBSCRIBE FOR VLOGS! ► http://bit.ly/Subscribe2Logan

Lead Editor:
Hayden Hillier-Smith @HillierSmith 

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 27 year old multi-hyphenate living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs

Chapters:
0:00 Intro
1:24 #56 UpDog
2:12 #34 Mermaids Don’t Exist (Anymore)
3:12 #9 Exit My Orbit
4:08 #28 Jake Paul Beats Tyron Woodley
5:09 #29 Victory Lap
5:47 #75 Ephelides
6:33 #31 Mike Tyson’s Pigeons
7:30 #92 Cannibal
8:23 #81 Black Mirror
9:19 #74 Salvador Pyramid
10:02 #51 Stonehenge
10:59 #58 Was Has Gas Du Gedacht
11:59 #16 A Demolition Of The Third Metacarpal
13:00 #41 The April Fool
13:45 #78 A Very Liberating Experience
14:38 #94 Beautiful Nowhere
15:27 #73 Flightless
16:20 #12 The Mountain
17:02 #25 Whale?
18:02 #72 Flight to Flight to Flight
19:03 #15 Fortune Favors The Bold
19:49 #14 Bored Ape
20:46 #20 Orange Sunshine
21:41 #35 A Broken World Record
22:04 #76 Life & Death
22:47 #23 Two Tabs of LSD
23:36 #36 David Choe, Really Interesting Person
24:48 #61 Recovery Room
25:36 #22, #77, #55 Twins
26:21 #83 To The Honeymoon
27:16 #50 Bullseye
28:15 #1 Original_One
28:52 #97 Chasing Tarantino
29:49 #5 Thank You Gary
30:49 #93 Alec Monopoly Tags A G4
31:55 #37 Fully Belly Afternoon
32:56 #52 Apex Predators
33:18 #96 Mother & Son
34:13 #90 Shipwrecked
34:54 #98 Vitruvian Woman
35:48 #65 Where You Go, I Go
37:21 #85 The Last Blockbuster
38:19 #64 Rainbow Road
39:21 #99 Originals

Premium Music Provided by Lickd.
Get this and other songs for your next YouTube video at https://lickd.co

Get A Spaceman Came Travelling by Chris De Burgh
here https://lickd.lnk.to/H6YopTID!Logan%20Paul
License ID: VOWLZqK72YJ

Get F**k by Oliver Tree
Here https://lickd.lnk.to/srzo0NID!Logan%20Paul
License ID: 5K6dpwP56VD

Get Bring Back The Happiness by Stone Foundation
here https://t.lickd.co/a3c515c965634ce3b3d3d719bad6120b
License ID: lDW4y0vkrYQ

Get It Must Be Love (2009 - Remaster) by Madness
here https://lickd.lnk.to/cb5SFmID!Logan%20Paul
License ID: MD46mkl71ez

Get Gold (2003 Remaster) by Spandau Ballet
here https://lickd.lnk.to/h1p6AqID!Logan%20Paul
License ID: zadWlVPvKrv

Get Gold (Instrumental) by Spandau Ballet here https://t.lickd.co/42f5c8a64b3e405fa59eff5990d6731b
License ID: qe0gyJjjXp6

Get The Power Of Love by Frankie Goes To Hollywood
here https://lickd.lnk.to/2IQlmdID!Logan%20Paul
License ID: 7ylW4LawnwL

Get The Power Of Love (Instrumental Singlette Version) by Frankie Goes To Hollywood
here https://t.lickd.co/9d176852f9b2489a9eb4d12bec432b02
License ID: VAE2L82Zlaq

Get Never Enough(Orchestral Version) by Visage here https://t.lickd.co/5334d7fe82f94b11b82901b3c957ffa4
License ID: kdpjr2dMpQb

Get Rather You Shot Me Down by The Urban Voodoo Machine here https://t.lickd.co/8a81be07489a44af8a740ebb9bc249fc
License ID: 2V18gPEzJy4

Get Love Me Again by John Newman
here https://lickd.lnk.to/RqBy3dID!Logan%20Paul
License ID: w1Qnk1pPYjy

Get Bad To The Bone by George Thorogood & The Destroyers
here https://lickd.lnk.to/wdoajiID!Logan%20Paul
License ID: WP3PonAVan5";['logan paul vlog', 'logan paul', 'logan', 'paul', 'olympics', 'logan paul youtube', 'vlog', 'daily', 'comedy', 'hollywood', 'parrot', 'maverick', 'bird', 'maverick clothes'];2022-09-02T16:33:19Z;8090486;462265;;13886;PT40M46S;hd;true
N4PPGuW7czQ;Logan Paul;I Bought The World’s Most Expensive Pokémon Card ($5,300,000);"Available NOW! Co-own the PSA 10 Pikachu Illustrator with me on Liquid MarketPlace ► https://trade.liquidmarketplace.io/signup?aff=Illustrator
SUBSCRIBE FOR MORE ► http://bit.ly/Subscribe2Logan

ADD ME ON INSTAGRAM:
https://www.instagram.com/LoganPaul/

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

Watch Previous Vlog (Logan Paul & KSI Went Bald For Prime) ► https://youtu.be/cbGmzdjcAYw

Edited by: Hayden Hillier-Smith (@HillierSmith )
https://www.instagram.com/hhilliersmith/

Director of Photography: Kevin Galvan (@KevinGMov)
https://www.instagram.com/kevingmov/

Pokemon Style Animation by:  @HowardWimshurst 
http://www.howardwimshurst.com/

Additional Sound Design and Mix: Vannessa Audio (@sounddesign1012 )
https://youtube.com/channel/UCBanmmeC5ylIe8dG-MUOoJQ

Additional Visual FX: Finn Hitchcock (@FinnHitchcock)
https://www.instagram.com/finn.hitchcock/

Character Pixel Art by: Ejay Fernandez
https://www.fiverr.com/ejayfernandez

Pokemon Map Art by: Gianni Piccioni
https://www.fiverr.com/giannipiccioni


I’m a 27 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs";['logan paul vlog', 'logan paul', 'logan', 'paul', 'olympics', 'logan paul youtube', 'vlog', 'daily', 'comedy', 'hollywood', 'parrot', 'maverick', 'bird', 'maverick clothes', 'Pokémon', 'Pokémon cards', 'Wwe', 'Logan Paul wwe', 'Logan Paul Pokémon', 'Pikachu', 'Pikachu illustrator', 'Trading cards', 'Game', 'Dubai'];2022-07-07T16:31:30Z;7037604;279497;;8581;PT9M10S;hd;false
cbGmzdjcAYw;Logan Paul;Logan Paul & KSI Went Bald For Prime;"Stay hydrated. Drink Prime ► https://drinkprime.com
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Logan Paul & KSI Go Undercover At Walmart) ► https://youtu.be/gHJaXRZElXs

Music by Too Many T's
Spotify: https://spoti.fi/3ytE743
Apple: https://apple.co/399eV8k
Insta/TikTok: @toomanyts 

Edited by: @HillierSmith 
INSTAGRAM: https://www.instagram.com/hhilliersmith/
TWITTER: https://twitter.com/hhilliersmith

Shot By: 
https://instagram.com/kevingmov
https://instagram.com/davidsonn

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 27 year old creator living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs";['logan paul vlog', 'logan paul', 'logan', 'paul', 'olympics', 'logan paul youtube', 'vlog', 'daily', 'comedy', 'hollywood', 'parrot', 'maverick', 'bird', 'maverick clothes', 'Logan Paul drink', 'ksi drink', 'drink prime', 'prime hydration', 'Logan Paul bald', 'ksi bald', 'bald heads', 'prime factory', 'ksi vs logan paul'];2022-05-15T20:11:34Z;6252485;420888;;13763;PT3M41S;hd;false
V2EVITCWlX4;Logan Paul;I Made A Masterpiece | Logan Paul's 99 Originals (Official Trailer);"Coming April 18...
📸 99 Original, 1/1 Polaroids by LP ► https://originals.com
On August 21, 2021, I was thrust into a creative maelstrom that tied together every piece of my life in the past, present, and future. The following 99 days would cultivate the most transformative journey of my life…

I pushed myself to the furthest mental and physical depths while trekking 84,029 miles around the globe with a Polaroid camera. 

During that time, I broke bones, witnessed miracles, nearly severed my family, experienced substance addiction, travelled with the world’s wealthiest, fell in love (more than once), lived dangerously in the present, and concluded with 99 of the most significant moments of my life captured on tangible film. 

This is the story of 99 Originals.

FOLLOW 99 ORIGINALS:
INSTAGRAM: https://www.instagram.com/99originals/
TWITTER: https://twitter.com/originalsdao

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 27 year old artist living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs

Assistant Editor: Keila Dolle
https://instagram.com/keiladolle?igshid=YmMyMTA2M2Y=

Director of Photography: Kevin Galvan (@KevinGMov)";['logan paul vlog', 'logan paul', 'logan', 'paul', 'olympics', 'logan paul youtube', 'vlog', 'daily', 'comedy', 'hollywood', 'parrot', 'maverick', 'bird', 'maverick clothes', 'Logan Paul polaroid', 'polaroid project', 'nft art', 'nft', 'Logan Paul photography', 'photography', 'originals', 'originals.com', '99 originals', 'travelling', 'film making', 'journey', 'Floyd mayweather', 'Logan Paul journey'];2022-04-12T19:51:00Z;3019854;170145;;4781;PT2M28S;hd;false
